properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "3",
}

destination{
  name = "destination",
  layer = 0,
  x = 24,
  y = 29,
  direction = 1,
}

separator{
  name = "separator",
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 2,
  x = -8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "33",
}

wall{
  layer = 2,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "camera_traversable",
  layer = 2,
  x = 56,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "camera_blocker",
  layer = 2,
  x = 88,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
}

destructible{
  layer = 2,
  x = 120,
  y = 29,
  sprite = "destructibles/vase_multi_directions",
}

dynamic_tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "33",
}

npc{
  layer = 2,
  x = 184,
  y = 29,
  direction = 3,
  subtype = 1,
  sprite = "npc/sign",
}

block{
  layer = 2,
  x = 216,
  y = 29,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

chest{
  layer = 2,
  x = 248,
  y = 29,
  sprite = "entities/chest",
}

teletransporter{
  layer = 2,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "bugs/1619_camera_obstacles",
}

door{
  layer = 2,
  x = 56,
  y = 48,
  direction = 3,
  sprite = "doors/door_normal",
}

stairs{
  layer = 2,
  x = 128,
  y = 48,
  direction = 1,
  subtype = 0,
}

stream{
  layer = 2,
  x = 168,
  y = 61,
  direction = 6,
}

crystal_block{
  layer = 2,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 2,
  x = 232,
  y = 61,
}

switch{
  layer = 2,
  x = 256,
  y = 48,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

